Package                Version
---------------------- -----------
bcrypt                 5.0.0
blinker                1.9.0
click                  8.2.0
colorama               0.4.6
Deprecated             1.3.1
dotenv                 0.9.9
Flask                  3.1.0
flask-cors             6.0.1
Flask-JWT-Extended     4.7.1
Flask-Limiter          4.1.1
gunicorn               25.3.0
itsdangerous           2.2.0
Jinja2                 3.1.6
limits                 5.8.0
MarkupSafe             3.0.2
mysql-connector-python 9.3.0
numpy                  2.4.3
ordered-set            4.1.0
packaging              26.2
pandas                 3.0.1
pillow                 12.2.0
pip                    26.1
PyJWT                  2.10.1
PyMySQL                1.1.2
python-dateutil        2.9.0.post0
python-dotenv          1.1.0
six                    1.17.0
typing_extensions      4.15.0
tzdata                 2025.3
Werkzeug               3.1.3
wrapt                  2.1.2
